	device	layer	index	name	expected_value	.accessor.executable	.accessor.arguments	time_ms	output	return_code
0	GPU_SXM_1	pin_status	0	Power Enablement	1	fpga_regtbl_wrapper	FPGA_SXM1_PWR_EN GPU_SXM_1	0	1	0
1	GPU_SXM_1	pin_status	2	PGOOD Status	1	fpga_regtbl_wrapper	GPU1_PWRGD GPU_SXM_1	0	1	0
2	GPU_SXM_1	interface_status	0	I2CDirect Status	link-up	i2c_wrapper	i2c_access GPU_SXM_1	0	link-up	0
3	GPU_SXM_1	interface_status	1	SPI Flash	0	mctp-vdm-util-wrapper	AP0_SPI_READ_FAILURE GPU_SXM_1	0	0	0
4	GPU_SXM_1	interface_status	3	PCIe AER Status - non-fatal error count	0	pcie_wrapper	pcie_non_fatal_error_count GPU_SXM_1	0	0	0
5	GPU_SXM_1	interface_status	4	PCIe AER Status - fatal error count	0	pcie_wrapper	pcie_fatal_error_count GPU_SXM_1	0	0	0
6	GPU_SXM_1	protocol_status	0	I2CDirect Status	link-up	i2c_wrapper	i2c_access GPU_SXM_1	0	link-up	0
7	GPU_SXM_1	firmware_status	0	Authentication Status	1	mctp-vdm-util-wrapper	AP0_PRIMARY_FW_AUTHENTICATION_STATUS GPU_SXM_1	0	1	0
8	GPU_SXM_1	firmware_status	1	Boot Completion Status	0	mctp-vdm-util-wrapper	AP0_BOOTCOMPLETE_TIMEOUT GPU_SXM_1	0	0	0
9	GPU_SXM_1	firmware_status	2	Heartbeat Status	0	mctp-vdm-util-wrapper	AP0_HEARTBEAT_TIMEOUT GPU_SXM_1	0	0	0
10	GPU_SXM_1	firmware_status	5	WriteProtect Status		nvlink-wp-status-wrapper	gpu_spiflash_wp_status GPU_SXM_1	0		0
11	GPU_SXM_1	data_dump	0	Boot status		mctp-vdm-util-wrapper	query_boot_status GPU_SXM_1	0		0
12	GPU_SXM_1	data_dump	2	Download log		mctp-vdm-util-wrapper	download_log GPU_SXM_1	0		0
13	GPU_SXM_2	pin_status	0	Power Enablement	1	fpga_regtbl_wrapper	FPGA_SXM2_PWR_EN GPU_SXM_2	0	1	0
14	GPU_SXM_2	pin_status	2	PGOOD Status	1	fpga_regtbl_wrapper	GPU2_PWRGD GPU_SXM_2	0	1	0
15	GPU_SXM_2	interface_status	0	I2CDirect Status	link-up	i2c_wrapper	i2c_access GPU_SXM_2	0	link-up	0
16	GPU_SXM_2	interface_status	1	SPI Flash	0	mctp-vdm-util-wrapper	AP0_SPI_READ_FAILURE GPU_SXM_2	0	0	0
17	GPU_SXM_2	interface_status	3	PCIe AER Status - non-fatal error count	0	pcie_wrapper	pcie_non_fatal_error_count GPU_SXM_2	0	0	0
18	GPU_SXM_2	interface_status	4	PCIe AER Status - fatal error count	0	pcie_wrapper	pcie_fatal_error_count GPU_SXM_2	0	0	0
19	GPU_SXM_2	protocol_status	0	I2CDirect Status	link-up	i2c_wrapper	i2c_access GPU_SXM_2	0	link-up	0
20	GPU_SXM_2	firmware_status	0	Authentication Status	1	mctp-vdm-util-wrapper	AP0_PRIMARY_FW_AUTHENTICATION_STATUS GPU_SXM_2	0	1	0
21	GPU_SXM_2	firmware_status	1	Boot Completion Status	0	mctp-vdm-util-wrapper	AP0_BOOTCOMPLETE_TIMEOUT GPU_SXM_2	0	0	0
